French,Russian,Category,Subcategory
être,быть,Verbes,Top100
avoir,иметь,Verbes,Top100
faire,делать / сделать,Verbes,Top100
"dire, parler",говорить / сказать,Verbes,Top100
aller (à pied),идти / пойти,Verbes,Top100
voir,видеть / увидеть,Verbes,Top100
"savoir, connaître",знать / узнать,Verbes,Top100
pouvoir,мочь / смочь,Verbes,Top100
vouloir,хотеть / захотеть,Verbes,Top100
penser,думать / подумать,Verbes,Top100
regarder,смотреть / посмотреть,Verbes,Top100
aimer,любить / полюбить,Verbes,Top100
vivre,жить / прожить,Verbes,Top100
travailler,работать / поработать,Verbes,Top100
donner,давать / дать,Verbes,Top100
demander,спрашивать / спросить,Verbes,Top100
prendre,брать / взять,Verbes,Top100
venir,приходить / прийти,Verbes,Top100
comprendre,понимать / понять,Verbes,Top100
écrire,писать / написать,Verbes,Top100
lire,читать / прочитать,Verbes,Top100
trouver,находить / найти,Verbes,Top100
être debout,стоять / постоять,Verbes,Top100
attendre,ждать / подождать,Verbes,Top100
entendre,слышать / услышать,Verbes,Top100
être assis,сидеть / посидеть,Verbes,Top100
être couché,лежать / полежать,Verbes,Top100
dormir,спать / поспать,Verbes,Top100
manger,есть / съесть,Verbes,Top100
boire,пить / выпить,Verbes,Top100
commencer,начинать / начать,Verbes,Top100
finir,заканчивать / закончить,Verbes,Top100
ouvrir,открывать / открыть,Verbes,Top100
fermer,закрывать / закрыть,Verbes,Top100
apprendre,учиться / научиться,Verbes,Top100
enseigner,учить / выучить,Verbes,Top100
aider,помогать / помочь,Verbes,Top100
"décider, résoudre",решать / решить,Verbes,Top100
"préparer, cuisiner",готовить / приготовить,Verbes,Top100
acheter,покупать / купить,Verbes,Top100
vendre,продавать / продать,Verbes,Top100
répondre,отвечать / ответить,Verbes,Top100
payer,платить / заплатить,Verbes,Top100
expliquer,объяснять / объяснить,Verbes,Top100
montrer,показывать / показать,Verbes,Top100
raconter,рассказывать / рассказать,Verbes,Top100
jouer,играть / сыграть,Verbes,Top100
chanter,петь / спеть,Verbes,Top100
danser,танцевать / станцевать,Verbes,Top100
courir,бегать / сбегать,Verbes,Top100
nager,плавать / поплавать,Verbes,Top100
voler,летать / полетать,Verbes,Top100
aller (en véhicule),ехать / поехать,Verbes,Top100
conduire,водить / повести,Verbes,Top100
téléphoner,звонить / позвонить,Verbes,Top100
envoyer,посылать / послать,Verbes,Top100
recevoir,получать / получить,Verbes,Top100
oublier,забывать / забыть,Verbes,Top100
se souvenir,помнить / запомнить,Verbes,Top100
croire,верить / поверить,Verbes,Top100
espérer,надеяться,Verbes,Top100
avoir peur,бояться / испугаться,Verbes,Top100
sourire,улыбаться / улыбнуться,Verbes,Top100
rire,смеяться / засмеяться,Verbes,Top100
pleurer,плакать / заплакать,Verbes,Top100
mourir,умирать / умереть,Verbes,Top100
naître,рождаться / родиться,Verbes,Top100
grandir,расти / вырасти,Verbes,Top100
changer,изменять / изменить,Verbes,Top100
devenir,становиться / стать,Verbes,Top100
sauver,спасать / спасти,Verbes,Top100
perdre,терять / потерять,Verbes,Top100
chercher,искать / поискать,Verbes,Top100
rencontrer,встречать / встретить,Verbes,Top100
inviter,приглашать / пригласить,Verbes,Top100
célébrer,праздновать / отпраздновать,Verbes,Top100
planifier,планировать / запланировать,Verbes,Top100
voyager,путешествовать,Verbes,Top100
se reposer,отдыхать / отдохнуть,Verbes,Top100
être malade,болеть / заболеть,Verbes,Top100
tuer,убивать / убить,Verbes,Top100
soigner,лечить / вылечить,Verbes,Top100
nettoyer,чистить / почистить,Verbes,Top100
ranger,убирать / убрать,Verbes,Top100
laver (le linge),стирать / постирать,Verbes,Top100
repasser,гладить / погладить,Verbes,Top100
coudre,шить / сшить,Verbes,Top100
dessiner,рисовать / нарисовать,Verbes,Top100
photographier,фотографировать / сфотографировать,Verbes,Top100
s'habiller,одеваться / одеться,Verbes,Top100
se déshabiller,раздеваться / раздеться,Verbes,Top100
se laver (le visage),умываться / умыться,Verbes,Top100
se coiffer,причёсываться / причесаться,Verbes,Top100
se raser,бриться / побриться,Verbes,Top100
peindre,красить / покрасить,Verbes,Top100
construire,строить / построить,Verbes,Top100
réparer,ремонтировать / отремонтировать,Verbes,Top100
casser,разбивать / разбить,Verbes,Top100
rassembler,собирать / собрать,Verbes,Top100
démonter,разбирать / разобрать,Verbes,Top100
choisir,выбирать / выбрать,Verbes,Top100
s'intéresser, интересоваться/заинтересоваться, Verbes, Autres (+instr)
organiser, организовывать/организовать, Verbes, Autres
planifier, планировать/спланировать, Verbes, Autres
s'intéresser, интересоваться/поинтересоваться, Verbes, Autres
voyager, путешествовать/попутешествовать, Verbes, Autres
garantir, гарантировать/гарантировать, Verbes, Autres
dessiner, рисовать/нарисовать, Verbes, Autres
danser, танцевать/станцевать, Verbes, Autres
embrasser, целовать/поцеловать, Verbes, Autres
Rouge,Красный,Couleur,Couleurs de base
Jaune,Жёлтый,Couleur,Couleurs de base
Bleu,Синий,Couleur,Couleurs de base
Vert,Зелёный,Couleur,Couleurs de base
Blanc,Белый,Couleur,Couleurs de base
Noir,Чёрный,Couleur,Couleurs de base
Violet,Фиолетовый,Couleur,Couleurs de base
Rose,Розовый,Couleur,Couleurs de base
Orange,Оранжевый,Couleur,Couleurs de base
Marron,Коричневый,Couleur,Couleurs de base
Gris,Серый,Couleur,Couleurs de base
Turquoise,Бирюзовый,Couleur,Couleurs avancées
Indigo,Индиго,Couleur,Couleurs avancées
Lavande,Лавандовый,Couleur,Couleurs avancées
Bordeaux,Бордовый,Couleur,Couleurs avancées
Écarlate,Алый,Couleur,Couleurs avancées
Chartreuse,Шартрез,Couleur,Couleurs avancées
Cyan,Голубой,Couleur,Couleurs avancées
Magenta,Маджента,Couleur,Couleurs avancées
Moutarde,Горчичный,Couleur,Couleurs avancées
Olive,Оливковый,Couleur,Couleurs avancées
Crème,Кремовый,Couleur,Couleurs avancées
Beige,Бежевый,Couleur,Couleurs avancées
Ivoire,Слоновая кость,Couleur,Couleurs avancées
Or,Золотой,Couleur,Couleurs métalliques
Argent,Серебряный,Couleur,Couleurs métalliques
Bronze,Бронзовый,Couleur,Couleurs métalliques
Cuivre,Медный,Couleur,Couleurs métalliques
Acier,Стальной,Couleur,Couleurs métalliques
Salon,Гостиная,Maison,Pièces intérieures
Salle à manger,Столовая,Maison,Pièces intérieures
Cuisine,Кухня,Maison,Pièces intérieures
Chambre,Спальня,Maison,Pièces intérieures
Salle de bains,Ванная,Maison,Pièces intérieures
Toilette,Туалет,Maison,Pièces intérieures
Couloir,Коридор,Maison,Pièces intérieures
Entrée,Прихожая,Maison,Pièces intérieures
Bureau,Кабинет,Maison,Pièces intérieures
Grenier,Чердак,Maison,Pièces intérieures
Cave,Подвал,Maison,Pièces intérieures
Buanderie,Прачечная,Maison,Pièces fonctionnelles
Cellier,Кладовая,Maison,Pièces fonctionnelles
Chaufferie,Котельная,Maison,Pièces fonctionnelles
Dressing,Гардеробная,Maison,Pièces fonctionnelles
Atelier,Мастерская,Maison,Pièces fonctionnelles
Garage,Гараж,Maison,Pièces fonctionnelles
Jardin,Сад,Maison,Pièces extérieures
Terrasse,Терраса,Maison,Pièces extérieures
Balcon,Балкон,Maison,Pièces extérieures
Cour,Двор,Maison,Pièces extérieures
Véranda,Веранда,Maison,Pièces extérieures
Pergola,Пергола,Maison,Pièces extérieures
Abri de jardin,Садовый домик,Maison,Pièces extérieures
cheveux,волосы,Corps humain,Tête
front,лоб,Corps humain,Tête
sourcil,бровь,Corps humain,Tête
œil,глаз,Corps humain,Tête
nez,нос,Corps humain,Tête
oreille,ухо,Corps humain,Tête
bouche,рот,Corps humain,Tête
joue,щека,Corps humain,Tête
menton,подбородок,Corps humain,Tête
crâne,череп,Corps humain,Tête
visage,лицо,Corps humain,Tête
épaule,плечо,Corps humain,Membres supérieurs
bras,рука,Corps humain,Membres supérieurs
coude,локоть,Corps humain,Membres supérieurs
avant-bras,предплечье,Corps humain,Membres supérieurs
poignet,запястье,Corps humain,Membres supérieurs
main,рука,Corps humain,Membres supérieurs
doigt,палец,Corps humain,Membres supérieurs
ongle,ноготь,Corps humain,Membres supérieurs
jambe,нога,Corps humain,Membres inférieurs
genou,колено,Corps humain,Membres inférieurs
cuisse,бедро,Corps humain,Membres inférieurs
mollet,икра,Corps humain,Membres inférieurs
cheville,лодыжка,Corps humain,Membres inférieurs
pied,стопа,Corps humain,Membres inférieurs
orteil,палец ноги,Corps humain,Membres inférieurs
cœur,сердце,Corps humain,Organes internes
poumon,лёгкое,Corps humain,Organes internes
foie,печень,Corps humain,Organes internes
estomac,желудок,Corps humain,Organes internes
rein,почка,Corps humain,Organes internes
intestin,кишечник,Corps humain,Organes internes
cerveau,мозг,Corps humain,Organes internes
vessie,мочевой пузырь,Corps humain,Organes internes
rate,селезёнка,Corps humain,Organes internes
pancréas,поджелудочная железа,Corps humain,Organes internes
peau,кожа,Corps humain,Autres
muscle,мышца,Corps humain,Autres
os,кость,Corps humain,Autres
sang,кровь,Corps humain,Autres
veine,вена,Corps humain,Autres
artère,артерия,Corps humain,Autres
nerf,нерв,Corps humain,Autres
cartilage,хрящ,Corps humain,Autres
moelle,костный мозг,Corps humain,Autres
tendon,сухожилие,Corps humain,Autres
ligament,связка,Corps humain,Autres
cou,шея,Corps humain,Tronc
torse,туловище,Corps humain,Tronc
poitrine,грудь,Corps humain,Tronc
dos,спина,Corps humain,Tronc
ventre,живот,Corps humain,Tronc
taille,талия,Corps humain,Tronc
nombril,пупок,Corps humain,Tronc
hanche,бедро,Corps humain,Tronc
cage thoracique,грудная клетка,Corps humain,Tronc
colonne vertébrale,позвоночник,Corps humain,Tronc
lit,кровать,Maison,Chambre à coucher
matelas,матрас,Maison,Chambre à coucher
oreiller,подушка,Maison,Chambre à coucher
couverture,одеяло,Maison,Chambre à coucher
drap,простыня,Maison,Chambre à coucher
taie d'oreiller,наволочка,Maison,Chambre à coucher
couette,пуховое одеяло,Maison,Chambre à coucher
table de nuit,тумбочка,Maison,Chambre à coucher
lampe de chevet,ночник,Maison,Chambre à coucher
réveil,будильник,Maison,Chambre à coucher
armoire,шкаф,Maison,Chambre à coucher
commode,комод,Maison,Chambre à coucher
miroir,зеркало,Maison,Chambre à coucher
penderie,гардероб,Maison,Chambre à coucher
rideau,занавеска,Maison,Chambre à coucher
fenêtre,окно,Maison,Chambre à coucher
cuisinière,плита,Maison,Cuisine
four,духовка,Maison,Cuisine
réfrigérateur,холодильник,Maison,Cuisine
congélateur,морозильник,Maison,Cuisine
lave-vaisselle,посудомоечная машина,Maison,Cuisine
évier,раковина,Maison,Cuisine
robinet,кран,Maison,Cuisine
plan de travail,столешница,Maison,Cuisine
placard,шкаф,Maison,Cuisine
tiroir,ящик,Maison,Cuisine
table,стол,Maison,Cuisine
chaise,стул,Maison,Cuisine
assiette,тарелка,Maison,Cuisine
bol,миска,Maison,Cuisine
verre,стакан,Maison,Cuisine
tasse,чашка,Maison,Cuisine
couteau,нож,Maison,Cuisine
fourchette,вилка,Maison,Cuisine
cuillère,ложка,Maison,Cuisine